date,race_id
20240120,202406010609
20240120,202410010308
20240120,202410010307
20240120,202410010306
20240120,202410010305
20240120,202408010601
20240120,202408010602
20240120,202408010603
20240120,202408010604
20240120,202410010309
20240120,202410010310
20240120,202410010311
20240120,202410010312
20240121,202406010708
20240121,202406010707
20240121,202406010706
20240121,202406010705
20240121,202406010704
20240121,202406010703
20240121,202406010702
20240121,202406010701
20240121,202408010712
20240121,202408010711
20240121,202408010710
20240121,202408010709
20240121,202408010705
20240121,202408010706
20240121,202408010707
20240121,202408010708
20240121,202406010709
20240121,202406010710
20240121,202406010711
20240121,202406010712
20240121,202410010401
20240121,202410010402
20240121,202410010403
20240121,202410010404
20240121,202410010412
20240121,202410010411
20240121,202410010410
20240121,202410010409
20240121,202408010701
20240121,202408010702
20240121,202408010703
20240121,202408010704
20240121,202410010408
20240121,202410010407
20240121,202410010406
20240121,202410010405
20240127,202410010509
20240127,202410010510
20240127,202410010511
20240127,202410010512
20240127,202408020112
20240127,202408020111
20240127,202408020110
20240127,202408020109
20240127,202408020108
20240127,202408020107
20240127,202408020106
20240127,202408020105
20240127,202410010505
20240127,202410010506
20240127,202410010507
20240127,202410010508
20240127,202408020104
20240127,202408020103
20240127,202408020102
20240127,202408020101
20240127,202410010501
20240127,202410010502
20240127,202410010503
20240127,202410010504
20240127,202405010109
20240127,202405010110
20240127,202405010111
20240127,202405010112
20240127,202405010101
20240127,202405010102
20240127,202405010103
20240127,202405010104
20240127,202405010105
20240127,202405010106
20240127,202405010107
20240127,202405010108
20240128,202408020204
20240128,202408020203
20240128,202408020202
20240128,202408020201
20240128,202410010608
20240128,202410010607
20240128,202410010606
20240128,202410010605
20240128,202410010604
20240128,202410010603
20240128,202410010602
20240128,202410010601
20240128,202405010209
20240128,202405010210
20240128,202405010211
20240128,202405010212
20240128,202410010609
20240128,202410010610
20240128,202410010611
20240128,202410010612
20240128,202405010208
20240128,202405010207
20240128,202405010206
20240128,202405010205
20240128,202408020208
20240128,202408020207
20240128,202408020206
20240128,202408020205
20240128,202405010204
20240128,202405010203
20240128,202405010202
20240128,202405010201
20240128,202408020212
20240128,202408020211
20240128,202408020210
20240128,202408020209
20240203,202410010701
20240203,202410010702
20240203,202410010703
20240203,202410010704
20240203,202410010705
20240203,202410010706
20240203,202410010707
20240203,202410010708
20240203,202405010305
20240203,202405010306
20240203,202405010307
20240203,202405010308
20240203,202405010312
20240203,202405010311
20240203,202405010310
20240203,202405010309
20240203,202405010301
20240203,202405010302
20240203,202405010303
20240203,202405010304
20240203,202410010709
20240203,202410010710
20240203,202410010711
20240203,202410010712
20240203,202408020309
20240203,202408020310
20240203,202408020311
20240203,202408020312
20240203,202408020301
20240203,202408020302
20240203,202408020303
20240203,202408020304
20240203,202408020305
20240203,202408020306
20240203,202408020307
20240203,202408020308
20240204,202405010408
20240204,202405010407
20240204,202405010406
20240204,202405010405
20240204,202405010404
20240204,202405010403
20240204,202405010402
20240204,202405010401
20240204,202410010805
20240204,202410010806
20240204,202410010807
20240204,202410010808
20240204,202410010801
20240204,202410010802
20240204,202410010803
20240204,202410010804
20240204,202405010409
20240204,202405010410
20240204,202405010411
20240204,202405010412
20240204,202410010812
20240204,202410010811
20240204,202410010810
20240204,202410010809
20240204,202408020409
20240204,202408020410
20240204,202408020411
20240204,202408020412
20240204,202408020408
20240204,202408020407
20240204,202408020406
20240204,202408020405
20240204,202408020404
20240204,202408020403
20240204,202408020402
20240204,202408020401
20240210,202410020105
20240210,202410020106
20240210,202410020107
20240210,202410020108
20240210,202410020109
20240210,202410020110
20240210,202410020111
20240210,202410020112
20240210,202408020504
20240210,202408020503
20240210,202408020502
20240210,202408020501
20240210,202408020508
20240210,202408020507
20240210,202408020506
20240210,202408020505
20240210,202408020509
20240210,202408020510
20240210,202408020511
20240210,202408020512
20240210,202405010509
20240210,202405010510
20240210,202405010511
20240210,202405010512
20240210,202405010508
20240210,202405010507
20240210,202405010506
20240210,202405010505
20240210,202405010504
20240210,202405010503
20240210,202405010502
20240210,202405010501
20240210,202410020101
20240210,202410020102
20240210,202410020103
20240210,202410020104
20240211,202410020208
20240211,202410020207
20240211,202410020206
20240211,202410020205
20240211,202405010605
20240211,202405010606
20240211,202405010607
20240211,202405010608
20240211,202405010601
20240211,202405010602
20240211,202405010603
20240211,202405010604
20240211,202408020609
20240211,202408020610
20240211,202408020611
20240211,202408020612
20240211,202410020201
20240211,202410020202
20240211,202410020203
20240211,202410020204
20240211,202408020601
20240211,202408020602
20240211,202408020603
20240211,202408020604
20240211,202408020605
20240211,202408020606
20240211,202408020607
20240211,202408020608
20240211,202405010609
20240211,202405010610
20240211,202405010611
20240211,202405010612
20240211,202410020212
20240211,202410020211
20240211,202410020210
20240211,202410020209
20240217,202405010701
20240217,202405010702
20240217,202405010703
20240217,202405010704
20240217,202408020701
20240217,202408020702
20240217,202408020703
20240217,202408020704
20240217,202410020308
20240217,202410020307
20240217,202410020306
20240217,202410020305
20240217,202405010705
20240217,202405010706
20240217,202405010707
20240217,202405010708
20240217,202410020312
20240217,202410020311
20240217,202410020310
20240217,202410020309
20240217,202410020301
20240217,202410020302
20240217,202410020303
20240217,202410020304
20240217,202405010709
20240217,202405010710
20240217,202405010711
20240217,202405010712
20240217,202408020709
20240217,202408020710
20240217,202408020711
20240217,202408020712
20240217,202408020705
20240217,202408020706
20240217,202408020707
20240217,202408020708
20240218,202405010809
20240218,202405010810
20240218,202405010811
20240218,202405010812
20240218,202405010804
20240218,202405010803
20240218,202405010802
20240218,202405010801
20240218,202408020801
20240218,202408020802
20240218,202408020803
20240218,202408020804
20240218,202408020809
20240218,202408020810
20240218,202408020811
20240218,202408020812
20240218,202408020805
20240218,202408020806
20240218,202408020807
20240218,202408020808
20240218,202410020404
20240218,202410020403
20240218,202410020402
20240218,202410020401
20240218,202410020412
20240218,202410020411
20240218,202410020410
20240218,202410020409
20240218,202410020408
20240218,202410020407
20240218,202410020406
20240218,202410020405
20240218,202405010808
20240218,202405010807
20240218,202405010806
20240218,202405010805
20240224,202410020509
20240224,202410020510
20240224,202410020511
20240224,202410020512
20240224,202409010108
20240224,202409010107
20240224,202409010106
20240224,202409010105
20240224,202409010101
20240224,202409010102
20240224,202409010103
20240224,202409010104
20240224,202410020505
20240224,202410020506
20240224,202410020507
20240224,202410020508
20240224,202406020101
20240224,202406020102
20240224,202406020103
20240224,202406020104
20240224,202410020501
20240224,202410020502
20240224,202410020503
20240224,202410020504
20240224,202406020108
20240224,202406020107
20240224,202406020106
20240224,202406020105
20240224,202406020112
20240224,202406020111
20240224,202406020110
20240224,202406020109
20240224,202409010112
20240224,202409010111
20240224,202409010110
20240224,202409010109
20240225,202409010209
20240225,202409010210
20240225,202409010211
20240225,202409010212
20240225,202410020608
20240225,202410020607
20240225,202410020606
20240225,202410020605
20240225,202410020612
20240225,202410020611
20240225,202410020610
20240225,202410020609
20240225,202406020208
20240225,202406020207
20240225,202406020206
20240225,202406020205
20240225,202406020201
20240225,202406020202
20240225,202406020203
20240225,202406020204
20240225,202406020209
20240225,202406020210
20240225,202406020211
20240225,202406020212
20240225,202409010201
20240225,202409010202
20240225,202409010203
20240225,202409010204
20240225,202409010208
20240225,202409010207
20240225,202409010206
20240225,202409010205
20240225,202410020604
20240225,202410020603
20240225,202410020602
20240225,202410020601
20240302,202406020308
20240302,202406020302
20240302,202406020306
20240302,202406020307
20240302,202410020712
20240302,202409010301
20240302,202409010309
20240302,202409010311
20240302,202406020305
20240302,202409010303
20240302,202410020705
20240302,202409010306
20240302,202410020702
20240302,202406020303
20240302,202409010302
20240302,202410020711
20240302,202410020707
20240302,202406020304
20240302,202409010310
20240302,202409010307
20240302,202406020301
20240302,202406020312
20240302,202410020701
20240302,202406020309
20240302,202409010304
20240302,202409010305
20240302,202410020704
20240302,202410020709
20240302,202410020710
20240302,202406020311
20240302,202410020703
20240302,202410020706
20240302,202409010308
20240302,202406020310
20240302,202410020708
20240302,202409010312
20240303,202406020412
20240303,202406020405
20240303,202409010410
20240303,202409010405
20240303,202409010409
20240303,202409010411
20240303,202410020807
20240303,202406020410
20240303,202410020805
20240303,202410020809
20240303,202410020804
20240303,202409010401
20240303,202406020407
20240303,202409010404
20240303,202406020411
20240303,202410020812
20240303,202406020401
20240303,202406020404
20240303,202410020803
20240303,202409010402
20240303,202406020406
20240303,202409010406
20240303,202410020801
20240303,202410020802
20240303,202409010407
20240303,202410020806
20240303,202406020402
20240303,202410020810
20240303,202410020808
20240303,202406020409
20240303,202409010403
20240303,202406020408
20240303,202409010412
20240303,202410020811
20240303,202409010408
20240303,202406020403
20240309,202406020508
20240309,202409010505
20240309,202407010104
20240309,202406020506
20240309,202407010110
20240309,202409010502
20240309,202407010112
20240309,202409010511
20240309,202409010510
20240309,202406020501
20240309,202406020502
20240309,202406020505
20240309,202409010506
20240309,202409010508
20240309,202409010504
20240309,202409010512
20240309,202407010107
20240309,202409010503
20240309,202406020510
20240309,202407010108
20240309,202407010101
20240309,202407010109
20240309,202406020509
20240309,202406020503
20240309,202406020504
20240309,202406020512
20240309,202407010106
20240309,202406020511
20240309,202407010105
20240309,202409010507
20240309,202409010509
20240309,202409010501
20240309,202407010103
20240309,202406020507
20240309,202407010102
20240309,202407010111
20240310,202406020611
20240310,202407010202
20240310,202407010211
20240310,202409010603
20240310,202406020610
20240310,202409010602
20240310,202406020608
20240310,202409010605
20240310,202409010608
20240310,202406020603
20240310,202406020606
20240310,202407010210
20240310,202406020609
20240310,202407010205
20240310,202406020602
20240310,202407010203
20240310,202409010609
20240310,202407010209
20240310,202406020601
20240310,202407010212
20240310,202409010607
20240310,202409010606
20240310,202406020605
20240310,202406020612
20240310,202407010206
20240310,202406020607
20240310,202409010612
20240310,202407010201
20240310,202407010208
20240310,202407010204
20240310,202406020604
20240310,202409010601
20240310,202409010610
20240310,202407010207
20240310,202409010604
20240310,202409010611
20240316,202407010302
20240316,202407010309
20240316,202407010306
20240316,202406020705
20240316,202409010702
20240316,202407010310
20240316,202407010301
20240316,202406020704
20240316,202406020703
20240316,202407010304
20240316,202406020706
20240316,202406020702
20240316,202409010712
20240316,202409010709
20240316,202409010708
20240316,202409010701
20240316,202406020707
20240316,202407010312
20240316,202409010707
20240316,202406020710
20240316,202407010305
20240316,202407010308
20240316,202409010711
20240316,202409010706
20240316,202407010311
20240316,202407010303
20240316,202406020708
20240316,202409010704
20240316,202409010705
20240316,202406020711
20240316,202409010710
20240316,202406020701
20240316,202406020709
20240316,202406020712
20240316,202407010307
20240316,202409010703
20240317,202406020806
20240317,202409010801
20240317,202407010410
20240317,202409010806
20240317,202409010809
20240317,202407010408
20240317,202406020808
20240317,202409010807
20240317,202409010803
20240317,202409010808
20240317,202409010811
20240317,202407010412
20240317,202407010406
20240317,202406020804
20240317,202406020811
20240317,202407010404
20240317,202409010810
20240317,202407010407
20240317,202407010402
20240317,202407010405
20240317,202406020801
20240317,202407010409
20240317,202407010401
20240317,202409010804
20240317,202406020802
20240317,202406020812
20240317,202409010812
20240317,202409010805
20240317,202406020810
20240317,202407010403
20240317,202406020807
20240317,202407010411
20240317,202409010802
20240317,202406020803
20240317,202406020805
20240317,202406020809
20240323,202409020105
20240323,202406030110
20240323,202407010507
20240323,202406030105
20240323,202406030107
20240323,202409020101
20240323,202409020103
20240323,202409020104
20240323,202409020102
20240323,202407010502
20240323,202409020107
20240323,202406030103
20240323,202407010503
20240323,202406030108
20240323,202407010511
20240323,202407010506
20240323,202407010501
20240323,202407010510
20240323,202409020106
20240323,202406030112
20240323,202406030109
20240323,202409020110
20240323,202407010509
20240323,202406030102
20240323,202407010508
20240323,202409020108
20240323,202406030101
20240323,202406030111
20240323,202409020109
20240323,202406030104
20240323,202406030106
20240323,202409020112
20240323,202407010505
20240323,202407010504
20240323,202409020111
20240323,202407010512
20240324,202406030201
20240324,202406030211
20240324,202406030205
20240324,202406030212
20240324,202407010603
20240324,202407010609
20240324,202406030203
20240324,202407010601
20240324,202406030204
20240324,202407010610
20240324,202407010607
20240324,202406030208
20240324,202409020211
20240324,202409020203
20240324,202409020204
20240324,202406030206
20240324,202407010602
20240324,202407010606
20240324,202409020201
20240324,202406030202
20240324,202409020202
20240324,202407010611
20240324,202409020208
20240324,202407010608
20240324,202407010605
20240324,202406030209
20240324,202407010612
20240324,202409020205
20240324,202406030210
20240324,202407010604
20240324,202409020209
20240324,202409020206
20240324,202409020210
20240324,202409020212
20240324,202409020207
20240324,202406030207
20240330,202406030309
20240330,202409020305
20240330,202406030311
20240330,202409020312
20240330,202409020303
20240330,202406030308
20240330,202406030302
20240330,202406030307
20240330,202409020307
20240330,202409020306
20240330,202409020302
20240330,202409020311
20240330,202409020309
20240330,202406030301
20240330,202409020310
20240330,202406030306
20240330,202409020308
20240330,202409020301
20240330,202406030305
20240330,202406030303
20240330,202406030304
20240330,202409020304
20240330,202406030310
20240330,202406030312
20240331,202406030408
20240331,202406030410
20240331,202409020410
20240331,202406030401
20240331,202409020411
20240331,202406030402
20240331,202409020402
20240331,202409020403
20240331,202409020412
20240331,202406030411
20240331,202409020408
20240331,202406030406
20240331,202409020407
20240331,202406030407
20240331,202406030404
20240331,202409020406
20240331,202406030403
20240331,202406030405
20240331,202409020404
20240331,202406030409
20240331,202409020409
20240331,202409020405
20240331,202409020401
20240331,202406030412
20240406,202403010103
20240406,202406030511
20240406,202409020507
20240406,202409020511
20240406,202403010112
20240406,202403010108
20240406,202406030509
20240406,202409020512
20240406,202409020508
20240406,202406030501
20240406,202403010104
20240406,202403010105
20240406,202406030503
20240406,202409020504
20240406,202409020509
20240406,202403010107
20240406,202403010111
20240406,202409020501
20240406,202406030502
20240406,202409020502
20240406,202406030510
20240406,202403010101
20240406,202403010109
20240406,202406030506
20240406,202406030507
20240406,202406030505
20240406,202409020506
20240406,202403010102
20240406,202409020510
20240406,202403010110
20240406,202409020505
20240406,202409020503
20240406,202403010106
20240406,202406030508
20240406,202406030504
20240406,202406030512
20240407,202406030608
20240407,202403010206
20240407,202403010207
20240407,202409020611
20240407,202409020602
20240407,202403010208
20240407,202409020605
20240407,202409020612
20240407,202406030609
20240407,202409020606
20240407,202409020607
20240407,202409020601
20240407,202406030606
20240407,202409020603
20240407,202403010202
20240407,202409020608
20240407,202406030604
20240407,202409020609
20240407,202406030607
20240407,202409020610
20240407,202406030602
20240407,202403010204
20240407,202406030601
20240407,202406030605
20240407,202409020604
20240407,202403010201
20240407,202406030603
20240407,202406030612
20240407,202403010211
20240407,202403010203
20240407,202403010209
20240407,202406030611
20240407,202406030610
20240407,202403010212
20240407,202403010210
20240407,202403010205
20240413,202409020710
20240413,202403010310
20240413,202406030703
20240413,202406030710
20240413,202409020708
20240413,202406030704
20240413,202403010301
20240413,202409020701
20240413,202403010306
20240413,202406030702
20240413,202409020706
20240413,202403010305
20240413,202403010304
20240413,202406030705
20240413,202403010312
20240413,202406030706
20240413,202403010311
20240413,202403010303
20240413,202403010302
20240413,202403010309
20240413,202409020702
20240413,202406030709
20240413,202406030712
20240413,202409020704
20240413,202406030711
20240413,202403010308
20240413,202409020712
20240413,202403010307
20240413,202406030708
20240413,202406030701
20240413,202409020709
20240413,202409020705
20240413,202409020703
20240413,202409020711
20240413,202409020707
20240413,202406030707
20240414,202406030807
20240414,202406030808
20240414,202409020804
20240414,202403010407
20240414,202406030802
20240414,202406030804
20240414,202403010408
20240414,202409020812
20240414,202409020810
20240414,202406030810
20240414,202406030811
20240414,202403010402
20240414,202409020807
20240414,202409020809
20240414,202409020805
20240414,202403010405
20240414,202403010412
20240414,202409020802
20240414,202406030805
20240414,202406030801
20240414,202403010401
20240414,202409020803
20240414,202403010411
20240414,202406030803
20240414,202409020806
20240414,202403010410
20240414,202409020801
20240414,202403010406
20240414,202403010404
20240414,202403010403
20240414,202406030806
20240414,202406030812
20240414,202409020811
20240414,202409020808
20240414,202406030809
20240414,202403010409
20240420,202408030111
20240420,202405020112
20240420,202403010512
20240420,202408030109
20240420,202408030101
20240420,202403010507
20240420,202405020105
20240420,202405020104
20240420,202408030112
20240420,202408030106
20240420,202408030107
20240420,202408030102
20240420,202405020106
20240420,202408030110
20240420,202403010502
20240420,202403010506
20240420,202403010501
20240420,202403010511
20240420,202405020108
20240420,202405020110
20240420,202403010505
20240420,202405020111
20240420,202403010510
20240420,202403010508
20240420,202405020101
20240420,202403010504
20240420,202408030104
20240420,202408030108
20240420,202405020102
20240420,202405020109
20240420,202403010509
20240420,202405020107
20240420,202408030105
20240420,202405020103
20240420,202408030103
20240420,202403010503
20240421,202405020203
20240421,202408030202
20240421,202403010606
20240421,202405020212
20240421,202403010604
20240421,202403010605
20240421,202405020208
20240421,202403010610
20240421,202408030205
20240421,202408030208
20240421,202403010608
20240421,202405020202
20240421,202408030212
20240421,202408030211
20240421,202403010612
20240421,202405020210
20240421,202403010603
20240421,202408030209
20240421,202405020206
20240421,202408030201
20240421,202405020204
20240421,202405020209
20240421,202408030204
20240421,202408030207
20240421,202403010611
20240421,202403010601
20240421,202405020211
20240421,202403010607
20240421,202408030210
20240421,202408030203
20240421,202405020205
20240421,202405020207
20240421,202403010609
20240421,202403010602
20240421,202405020201
20240421,202408030206
20240427,202408030305
20240427,202404010101
20240427,202408030301
20240427,202405020304
20240427,202405020312
20240427,202404010103
20240427,202408030312
20240427,202405020310
20240427,202405020308
20240427,202404010105
20240427,202404010102
20240427,202404010111
20240427,202405020307
20240427,202404010108
20240427,202408030310
20240427,202404010104
20240427,202405020303
20240427,202405020305
20240427,202408030311
20240427,202408030303
20240427,202405020311
20240427,202408030308
20240427,202405020306
20240427,202404010110
20240427,202405020301
20240427,202408030307
20240427,202408030302
20240427,202404010107
20240427,202408030309
20240427,202405020309
20240427,202408030304
20240427,202404010112
20240427,202408030306
20240427,202404010109
20240427,202404010106
20240427,202405020302
20240428,202404010203
20240428,202405020401
20240428,202408030406
20240428,202404010206
20240428,202404010207
20240428,202405020412
20240428,202405020402
20240428,202404010208
20240428,202405020407
20240428,202404010204
20240428,202404010210
20240428,202405020409
20240428,202404010201
20240428,202408030409
20240428,202408030402
20240428,202404010205
20240428,202404010209
20240428,202405020405
20240428,202405020408
20240428,202408030412
20240428,202404010202
20240428,202408030408
20240428,202404010211
20240428,202404010212
20240428,202408030407
20240428,202408030405
20240428,202408030403
20240428,202405020406
20240428,202405020403
20240428,202408030404
20240428,202405020410
20240428,202405020404
20240428,202408030401
20240428,202405020411
20240428,202408030410
20240428,202408030411